A,B,C
0.1257302210933933,1.309632132803413,1.854617188107736
-0.1321048632913019,0.1717219817364911,-0.4626274332658479
0.6404226504432821,0.8324770007331427,0.6151996917875756
0.10490011715303971,0.3708435653292571,-1.124561557568398
-0.535669373161111,-1.9018272494019777,-4.1178302999395715
0.36159505490948474,-0.02795841872864635,0.21151651609252958
1.3040000451301372,0.34755439124844045,0.07682051298211623
0.9470809631292422,1.1444946154435574,2.0764695888440787
-0.7037352358069926,-1.2477333662104946,-2.7494494739283426
-1.2654214710460525,-1.309480592545801,-3.00106660626891
-0.6232744625373522,-0.7005670257982943,0.8015262057024808
0.0413259793472436,0.004955594442230392,0.09454410341967526
-2.3250307746388343,-2.3597778965503644,-5.028361589597521
-0.21879166393254573,-0.8711697703161441,-1.2632972671951919
-1.2459109472530652,-2.2999137428095997,-5.019481902719359
-0.7322673547034516,-1.3966236640570773,-0.7897417553596422
-0.5442589828573099,0.5272793577863384,0.8308367941495218
-0.31630015636915454,0.05786165009569827,-0.7904336379980428
0.4116305363741328,0.9985858969661484,1.6395046022770852
1.0425133694426776,2.4224812857470255,2.7934169293779596
-0.12853466294403426,-1.3079655961171974,-1.0402190294817917
1.3664634705496859,1.8764158920315073,1.8999066441240349
-0.6651946734866135,-1.7402687786893587,-2.137992749410608
0.3515100700930197,0.017177471226131835,1.8699573797090285
0.9034701816518086,1.3877100244224643,2.7374614803839945
0.09401229776087457,1.7083575648972986,1.2122804755394032
-0.7434992493538084,-1.5256641918289968,-1.3193934617459109
-0.9217253762584194,-1.0165216298522621,0.012295990229210574
-0.45772582566733916,0.6985109782875782,0.9717191857980514
0.2201951234700494,-1.2696129958953228,-0.9521838595459832
-1.009618183538736,-0.6475052688321747,-2.459341779056276
-0.20917557487171307,-0.5174537252695974,-0.2909902708805291
-0.15922500991447772,-1.0409199813845338,0.7221217535608457
0.5408455846858077,0.6874764077594163,-0.7885581752626165
0.2146591225063409,0.8095849843531648,2.001533528689738
0.3553727090399214,-0.5567270532862887,-0.053562470192390965
-0.6538286094183394,-0.27383882757159816,0.5856892410982975
-0.12961363369276946,0.04375635592732785,-0.2137922938873332
0.7839754700613295,-0.45783783594138483,-1.8375848661310936
1.4934311452207607,3.0468440121608835,6.531712548209629
-1.2590655321041202,-0.16916286228397492,-2.5876112885725924
1.5139237747390626,0.6539970268499448,2.968241023422965
1.3458754237823045,0.7592445410514586,1.9775496809128525
0.7813114007004275,1.5520916344479956,2.2938167395354307
0.2644556303293035,-0.23099341705356852,0.17108606991028824
-0.3139228145364278,-2.1536414197590465,-3.013430302186525
1.4580206835369587,2.5069027959376857,4.151507336544298
1.9602583164499647,1.9690397394157377,4.236973075625447
1.801634869866125,3.7086610608310426,6.311896492422957
1.31510376473437,1.672570887903356,3.112696162825686
0.357380410658956,0.5483729000419688,1.2244454691662185
-1.2083186322821715,1.66618184911196,1.7860477382755369
-0.004454133120083229,-0.17632147907151494,-1.0827974217900482
0.6564749350763358,-0.29534082980054355,0.4312780021786259
-1.2883614637495544,-1.0591634841803064,-1.869212433690684
0.39512206018200824,1.5308769632030743,2.961435425830083
0.42986369482223,-0.7352564493641986,-0.36897489746681894
0.6960427239628685,-0.21222238534258786,0.5831692248097387
-1.184117966757189,-0.7343408683807595,-2.263405767266327
-0.6617025720390349,-3.859047963722663,-3.280494508222346
-0.43643524714322124,-1.5291139051255276,-2.2867212028689683
-1.169801907772864,-0.3743178253307946,-0.8588271332534392
1.739367877130134,1.1526279609770378,2.790120738975021
-0.4959107284421519,-2.1223938611332067,-2.5874598758285083
0.3289696294602021,2.2545362878895086,1.3604477019206138
-0.258572545473924,-1.6691077027471923,-1.870968169353435
1.5834728788021222,1.0601073318422163,2.613934125897696
1.3203609870818391,0.9476294877911438,0.7843899896260162
0.6333526228249152,0.7164970168026166,0.609409244523894
-2.2035098806466507,-2.573015082550599,-5.230377249085418
0.05202897425988651,-0.028936104307223445,-1.505611718582304
0.6836861907765345,0.7411807698524443,0.20770319275047022
1.0039615758421696,0.9172851470757467,3.390810028467078
-0.6179070447076008,-0.5246332040143592,-2.1725226724735114
